device: cuda
Total Segments: 37575
------------------------------
Count per Emotion:
emotion
0    10170
1    10245
2     9225
3     7935
Name: count, dtype: int64
------------------------------
Percentage per Emotion:
emotion
0    27.07
1    27.27
2    24.55
3    21.12
Name: count, dtype: float64

✅ Data is reasonably BALANCED (Diff: 6.15%)
Detected Input Shape: torch.Size([1, 1, 62, 5])
Setting model in_chans to: 1
Total subjects: 15
Subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Validation Strategy: Leave-One-Subject-Out (LOSO)

========================================
  LOSO: Testing on Subject 1
  Training on 14 other subjects
========================================
Train samples: 35070 | Test samples: 2505
class_counts: [ 9492 18172  7406]
class_weights: [1.23156342 0.64329738 1.57844991]
X: torch.Size([64, 1, 62, 5]),y: torch.Size([64])
Epoch 1: Train Acc=38.72% | Test Acc (Subject 1)=30.06% | Loss: 1.0853/1.1527 | Loss Ratio: 0.94 | LR: 0.000050 | Time: 55.43s [BEST]
Epoch 2: Train Acc=54.99% | Test Acc (Subject 1)=35.61% | Loss: 0.9679/1.3924 | Loss Ratio: 0.70 | LR: 0.000051 | Time: 55.09s [BEST]
Epoch 3: Train Acc=60.49% | Test Acc (Subject 1)=43.51% | Loss: 0.9003/1.3387 | Loss Ratio: 0.67 | LR: 0.000052 | Time: 55.39s [BEST]
Epoch 4: Train Acc=64.42% | Test Acc (Subject 1)=46.19% | Loss: 0.8532/1.2983 | Loss Ratio: 0.66 | LR: 0.000053 | Time: 55.31s [BEST]
Epoch 5: Train Acc=67.64% | Test Acc (Subject 1)=41.92% | Loss: 0.8088/1.4433 | Loss Ratio: 0.56 | LR: 0.000055 | Time: 54.89s 
Epoch 6: Train Acc=71.72% | Test Acc (Subject 1)=40.68% | Loss: 0.7580/1.5705 | Loss Ratio: 0.48 | LR: 0.000057 | Time: 54.50s 
Epoch 7: Train Acc=71.95% | Test Acc (Subject 1)=43.83% | Loss: 0.7408/1.5317 | Loss Ratio: 0.48 | LR: 0.000060 | Time: 54.32s 
Epoch 8: Train Acc=70.51% | Test Acc (Subject 1)=35.57% | Loss: 0.7554/1.8718 | Loss Ratio: 0.40 | LR: 0.000063 | Time: 54.50s 
Epoch 9: Train Acc=71.75% | Test Acc (Subject 1)=43.03% | Loss: 0.7409/1.6098 | Loss Ratio: 0.46 | LR: 0.000066 | Time: 54.96s 
Epoch 10: Train Acc=73.47% | Test Acc (Subject 1)=43.55% | Loss: 0.7192/1.6909 | Loss Ratio: 0.43 | LR: 0.000069 | Time: 55.04s 
Epoch 11: Train Acc=75.03% | Test Acc (Subject 1)=44.47% | Loss: 0.6995/1.5697 | Loss Ratio: 0.45 | LR: 0.000073 | Time: 54.71s 
Epoch 12: Train Acc=74.83% | Test Acc (Subject 1)=46.23% | Loss: 0.6980/1.4335 | Loss Ratio: 0.49 | LR: 0.000078 | Time: 46.17s [BEST]
Epoch 13: Train Acc=72.47% | Test Acc (Subject 1)=47.39% | Loss: 0.7211/1.5337 | Loss Ratio: 0.47 | LR: 0.000083 | Time: 46.18s [BEST]
Epoch 14: Train Acc=74.88% | Test Acc (Subject 1)=44.51% | Loss: 0.6937/1.6244 | Loss Ratio: 0.43 | LR: 0.000088 | Time: 46.16s 
Epoch 15: Train Acc=72.87% | Test Acc (Subject 1)=44.63% | Loss: 0.7139/1.6203 | Loss Ratio: 0.44 | LR: 0.000093 | Time: 46.12s 
Epoch 16: Train Acc=75.46% | Test Acc (Subject 1)=36.45% | Loss: 0.6869/1.7266 | Loss Ratio: 0.40 | LR: 0.000099 | Time: 46.16s 
Epoch 17: Train Acc=72.47% | Test Acc (Subject 1)=39.48% | Loss: 0.7157/1.9170 | Loss Ratio: 0.37 | LR: 0.000105 | Time: 46.15s 
Epoch 18: Train Acc=74.49% | Test Acc (Subject 1)=44.35% | Loss: 0.6948/1.6198 | Loss Ratio: 0.43 | LR: 0.000111 | Time: 46.12s 
Epoch 19: Train Acc=75.87% | Test Acc (Subject 1)=37.92% | Loss: 0.6801/1.5127 | Loss Ratio: 0.45 | LR: 0.000118 | Time: 46.17s 
Epoch 20: Train Acc=73.22% | Test Acc (Subject 1)=33.01% | Loss: 0.7041/1.8351 | Loss Ratio: 0.38 | LR: 0.000124 | Time: 46.22s 
Epoch 21: Train Acc=74.68% | Test Acc (Subject 1)=49.14% | Loss: 0.6876/1.4310 | Loss Ratio: 0.48 | LR: 0.000132 | Time: 46.15s [BEST]
Epoch 22: Train Acc=76.42% | Test Acc (Subject 1)=42.87% | Loss: 0.6761/1.4291 | Loss Ratio: 0.47 | LR: 0.000139 | Time: 46.17s 
Epoch 23: Train Acc=76.86% | Test Acc (Subject 1)=39.88% | Loss: 0.6705/1.6563 | Loss Ratio: 0.40 | LR: 0.000147 | Time: 46.19s 
Epoch 24: Train Acc=77.22% | Test Acc (Subject 1)=38.92% | Loss: 0.6613/1.7706 | Loss Ratio: 0.37 | LR: 0.000154 | Time: 46.22s 
Epoch 25: Train Acc=72.97% | Test Acc (Subject 1)=36.25% | Loss: 0.7101/1.5835 | Loss Ratio: 0.45 | LR: 0.000163 | Time: 46.19s 
Epoch 26: Train Acc=75.87% | Test Acc (Subject 1)=53.73% | Loss: 0.6752/1.2447 | Loss Ratio: 0.54 | LR: 0.000171 | Time: 46.17s [BEST]
Epoch 27: Train Acc=74.60% | Test Acc (Subject 1)=40.28% | Loss: 0.6899/1.5185 | Loss Ratio: 0.45 | LR: 0.000179 | Time: 46.24s 
